/*C5*/SET SCHEMA PUBLIC
DISCONNECT
/*C6*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/SET SCHEMA PUBLIC
CREATE TABLE employees (\u000a\u0009id\u0009INTEGER,\u000a\u0009name \u0009VARCHAR(255),\u000a\u0009age\u0009INTEGER,\u000a\u0009sector\u0009INTEGER\u000a)
/*C7*/SET SCHEMA PUBLIC
DISCONNECT
/*C4*/INSERT INTO EMPLOYEES VALUES(1,'test',1,1)
COMMIT
/*C8*/SET SCHEMA PUBLIC
DISCONNECT
/*C10*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
INSERT INTO MEDICATIONS VALUES(6,'Metformin','Glucophage','Diabetes medication','500mg',8.99E0,300)
INSERT INTO MEDICATIONS VALUES(7,'Omeprazole','Prilosec','Proton pump inhibitor (PPI)','20mg',10.99E0,200)
INSERT INTO MEDICATIONS VALUES(8,'Albuterol','Ventolin','Bronchodilator for asthma','2mg',14.99E0,100)
INSERT INTO MEDICATIONS VALUES(9,'Amoxicillin','Generic','Antibiotic','250mg',6.99E0,150)
INSERT INTO MEDICATIONS VALUES(10,'Citalopram','Celexa','Antidepressant','20mg',11.99E0,180)
INSERT INTO MEDICATIONS VALUES(11,'Losartan','Cozaar','High blood pressure medication','50mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(12,'Simvastatin','Zocor','Cholesterol-lowering medication','40mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(13,'Hydrochlorothiazide','Microzide','Diuretic','25mg',9.99E0,300)
INSERT INTO MEDICATIONS VALUES(14,'Metoprolol','Lopressor','Beta blocker for high blood pressure','25mg',12.49E0,250)
INSERT INTO MEDICATIONS VALUES(15,'Amlodipine','Norvasc','Calcium channel blocker for high blood pressure','5mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(16,'Sertraline','Zoloft','Antidepressant','50mg',13.99E0,220)
INSERT INTO MEDICATIONS VALUES(17,'Fluticasone','Flonase','Intranasal corticosteroid for allergies','50mcg',15.99E0,150)
INSERT INTO MEDICATIONS VALUES(18,'Montelukast','Singulair','Leukotriene receptor antagonist for asthma','10mg',17.49E0,120)
INSERT INTO MEDICATIONS VALUES(19,'Paracetamol','Panadol','Pain reliever and fever reducer','500mg',5.99E0,300)
INSERT INTO MEDICATIONS VALUES(20,'Doxycycline','Vibramycin','Antibiotic','100mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(21,'Escitalopram','Lexapro','Antidepressant','10mg',8.49E0,180)
INSERT INTO MEDICATIONS VALUES(22,'Aripiprazole','Abilify','Antipsychotic','10mg',20.99E0,150)
INSERT INTO MEDICATIONS VALUES(23,'Rosuvastatin','Crestor','Cholesterol-lowering medication','10mg',17.99E0,200)
INSERT INTO MEDICATIONS VALUES(24,'Prednisone','Deltasone','Corticosteroid','5mg',6.49E0,220)
INSERT INTO MEDICATIONS VALUES(25,'Furosemide','Lasix','Loop diuretic','40mg',11.99E0,180)
INSERT INTO MEDICATIONS VALUES(26,'Levofloxacin','Levaquin','Antibiotic','500mg',13.99E0,150)
INSERT INTO MEDICATIONS VALUES(27,'Clopidogrel','Plavix','Antiplatelet medication','75mg',18.49E0,200)
INSERT INTO MEDICATIONS VALUES(28,'Pantoprazole','Protonix','Proton pump inhibitor (PPI)','40mg',14.99E0,220)
INSERT INTO MEDICATIONS VALUES(29,'Gabapentin','Neurontin','Anticonvulsant','300mg',7.99E0,300)
INSERT INTO MEDICATIONS VALUES(30,'Warfarin','Coumadin','Anticoagulant','5mg',9.49E0,250)
INSERT INTO MEDICATIONS VALUES(31,'Tadalafil','Cialis','Erectile dysfunction medication','20mg',18.99E0,150)
INSERT INTO MEDICATIONS VALUES(32,'Mirtazapine','Remeron','Antidepressant','15mg',12.99E0,180)
INSERT INTO MEDICATIONS VALUES(33,'Azithromycin','Zithromax','Antibiotic','250mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(34,'Lorazepam','Ativan','Anxiolytic','1mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(35,'Carvedilol','Coreg','Beta blocker for heart failure','25mg',13.49E0,180)
INSERT INTO MEDICATIONS VALUES(36,'Rosiglitazone','Avandia','Diabetes medication','4mg',16.99E0,220)
INSERT INTO MEDICATIONS VALUES(37,'Trazodone','Desyrel','Antidepressant','50mg',11.49E0,250)
INSERT INTO MEDICATIONS VALUES(38,'Ciprofloxacin','Cipro','Antibiotic','500mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(39,'Alprazolam','Xanax','Anxiolytic','0.5mg',8.99E0,280)
INSERT INTO MEDICATIONS VALUES(40,'Naproxen','Aleve','Nonsteroidal anti-inflammatory drug (NSAID)','220mg',6.99E0,300)
INSERT INTO MEDICATIONS VALUES(41,'Esomeprazole','Nexium','Proton pump inhibitor (PPI)','40mg',17.99E0,180)
INSERT INTO MEDICATIONS VALUES(42,'Clonazepam','Klonopin','Anticonvulsant','0.5mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(43,'Duloxetine','Cymbalta','Antidepressant','30mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(44,'Venlafaxine','Effexor','Antidepressant','75mg',12.99E0,220)
INSERT INTO MEDICATIONS VALUES(45,'Folic Acid','Folate','Vitamin supplement','800mcg',5.49E0,250)
INSERT INTO MEDICATIONS VALUES(46,'Cephalexin','Keflex','Antibiotic','500mg',7.99E0,200)
INSERT INTO MEDICATIONS VALUES(47,'Budesonide','Rhinocort','Intranasal corticosteroid','32mcg',17.49E0,150)
INSERT INTO MEDICATIONS VALUES(48,'Metronidazole','Flagyl','Antibiotic','500mg',8.99E0,180)
INSERT INTO MEDICATIONS VALUES(49,'Diazepam','Valium','Anxiolytic','5mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(50,'Amphetamine','Adderall','Stimulant','10mg',20.99E0,200)
INSERT INTO MEDICATIONS VALUES(51,'Hydromorphone','Dilaudid','Opioid analgesic','2mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(52,'Morphine','MS Contin','Opioid analgesic','15mg',25.99E0,150)
INSERT INTO MEDICATIONS VALUES(53,'Quetiapine','Seroquel','Antipsychotic','100mg',16.49E0,220)
INSERT INTO MEDICATIONS VALUES(54,'Fluoxetine','Prozac','Antidepressant','20mg',7.99E0,250)
INSERT INTO MEDICATIONS VALUES(55,'Promethazine','Phenergan','Antihistamine','25mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(56,'Ezetimibe','Zetia','Cholesterol-lowering medication','10mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(57,'Meloxicam','Mobic','Nonsteroidal anti-inflammatory drug (NSAID)','15mg',10.99E0,220)
INSERT INTO MEDICATIONS VALUES(58,'Tramadol','Ultram','Opioid analgesic','50mg',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(59,'Cetirizine','Zyrtec','Antihistamine','10mg',14.49E0,180)
INSERT INTO MEDICATIONS VALUES(60,'Pravastatin','Pravachol','Cholesterol-lowering medication','20mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(61,'Bupropion','Wellbutrin','Antidepressant','150mg',13.99E0,220)
INSERT INTO MEDICATIONS VALUES(62,'Hydrocodone','Vicodin','Opioid analgesic','5mg',15.49E0,200)
INSERT INTO MEDICATIONS VALUES(63,'Cyclobenzaprine','Flexeril','Muscle relaxant','10mg',9.99E0,180)
INSERT INTO MEDICATIONS VALUES(64,'Codeine','Tylenol 3','Opioid analgesic','30mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(65,'Citalopram','Celexa','Antidepressant','40mg',15.49E0,220)
INSERT INTO MEDICATIONS VALUES(66,'Lisdexamfetamine','Vyvanse','Stimulant','30mg',25.49E0,150)
INSERT INTO MEDICATIONS VALUES(67,'Lactulose','Duphalac','Laxative','10g',8.99E0,200)
INSERT INTO MEDICATIONS VALUES(68,'Memantine','Namenda','Alzheimer''s disease medication','10mg',16.99E0,180)
INSERT INTO MEDICATIONS VALUES(69,'Allopurinol','Zyloprim','Gout medication','100mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(70,'Phenytoin','Dilantin','Anticonvulsant','100mg',10.99E0,180)
INSERT INTO MEDICATIONS VALUES(71,'Digoxin','Lanoxin','Heart medication','0.25mg',8.99E0,220)
INSERT INTO MEDICATIONS VALUES(72,'Benzonatate','Tessalon Perles','Antitussive','100mg',14.99E0,150)
INSERT INTO MEDICATIONS VALUES(73,'Levetiracetam','Keppra','Anticonvulsant','500mg',17.99E0,180)
INSERT INTO MEDICATIONS VALUES(74,'Loratadine','Claritin','Antihistamine','10mg',8.49E0,250)
INSERT INTO MEDICATIONS VALUES(75,'Methylphenidate','Ritalin','Stimulant','10mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(76,'Pregabalin','Lyrica','Anticonvulsant','50mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(77,'Bimatoprost','Lumigan','Glaucoma medication','0.03%',18.99E0,150)
INSERT INTO MEDICATIONS VALUES(78,'Atomoxetine','Strattera','ADHD medication','40mg',15.99E0,180)
INSERT INTO MEDICATIONS VALUES(79,'Risperidone','Risperdal','Antipsychotic','1mg',14.49E0,200)
INSERT INTO MEDICATIONS VALUES(80,'Tiotropium','Spiriva','Bronchodilator for COPD','18mcg',22.99E0,120)
INSERT INTO MEDICATIONS VALUES(81,'Cyclosporine','Neoral','Immunosuppressant','100mg',24.99E0,100)
INSERT INTO MEDICATIONS VALUES(82,'Ceftriaxone','Rocephin','Antibiotic','1g',20.99E0,150)
INSERT INTO MEDICATIONS VALUES(83,'Diltiazem','Cardizem','Calcium channel blocker','120mg',16.99E0,180)
INSERT INTO MEDICATIONS VALUES(84,'Quinapril','Accupril','ACE inhibitor','10mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(85,'Varenicline','Chantix','Smoking cessation aid','1mg',19.99E0,150)
INSERT INTO MEDICATIONS VALUES(86,'Nortriptyline','Pamelor','Tricyclic antidepressant','25mg',10.99E0,220)
INSERT INTO MEDICATIONS VALUES(87,'Olanzapine','Zyprexa','Antipsychotic','10mg',17.49E0,180)
INSERT INTO MEDICATIONS VALUES(88,'Desloratadine','Clarinex','Antihistamine','5mg',14.99E0,200)
INSERT INTO MEDICATIONS VALUES(89,'Tizanidine','Zanaflex','Muscle relaxant','4mg',12.49E0,220)
INSERT INTO MEDICATIONS VALUES(90,'Methylprednisolone','Medrol','Corticosteroid','4mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(91,'Doxazosin','Cardura','Alpha blocker for hypertension','4mg',8.99E0,200)
INSERT INTO MEDICATIONS VALUES(92,'Valsartan','Diovan','Angiotensin II receptor blocker','80mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(93,'Dicyclomine','Bentyl','Antispasmodic','20mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(94,'Baclofen','Lioresal','Muscle relaxant','10mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(95,'Ranitidine','Zantac','Histamine-2 blocker','150mg',7.49E0,200)
INSERT INTO MEDICATIONS VALUES(96,'Nifedipine','Adalat','Calcium channel blocker','30mg',9.99E0,180)
INSERT INTO MEDICATIONS VALUES(97,'Rabeprazole','Aciphex','Proton pump inhibitor (PPI)','20mg',13.49E0,200)
INSERT INTO MEDICATIONS VALUES(98,'Methotrexate','Trexall','Immunosuppressant','2.5mg',11.99E0,220)
INSERT INTO MEDICATIONS VALUES(99,'Promethazine','Phenergan','Antiemetic','12.5mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(100,'Levothyroxine','Levoxyl','Thyroid hormone replacement','25mcg',7.99E0,180)
INSERT INTO MEDICATIONS VALUES(101,'Isosorbide Mononitrate','Imdur','Vasodilator','30mg',11.49E0,200)
INSERT INTO MEDICATIONS VALUES(102,'Famotidine','Pepcid','Histamine-2 blocker','20mg',6.99E0,220)
INSERT INTO MEDICATIONS VALUES(103,'Pioglitazone','Actos','Diabetes medication','30mg',8.99E0,180)
INSERT INTO MEDICATIONS VALUES(104,'Bromocriptine','Parlodel','Dopamine agonist','2.5mg',17.49E0,200)
INSERT INTO MEDICATIONS VALUES(105,'Guaifenesin','Mucinex','Expectorant','600mg',7.99E0,220)
INSERT INTO MEDICATIONS VALUES(106,'Metoclopramide','Reglan','Prokinetic agent','10mg',9.99E0,250)
INSERT INTO MEDICATIONS VALUES(107,'Fentanyl','Duragesic','Opioid analgesic','25mcg/h',24.99E0,150)
INSERT INTO MEDICATIONS VALUES(108,'Sildenafil','Viagra','Erectile dysfunction medication','100mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(109,'Fluconazole','Diflucan','Antifungal','150mg',11.99E0,200)
INSERT INTO MEDICATIONS VALUES(110,'Nortriptyline','Pamelor','Antidepressant','50mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(111,'Triamcinolone','Kenalog','Corticosteroid','0.1%',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(112,'Diazepam','Valium','Anxiolytic','10mg',12.99E0,180)
INSERT INTO MEDICATIONS VALUES(113,'Clopidogrel','Plavix','Antiplatelet medication','75mg',18.49E0,200)
INSERT INTO MEDICATIONS VALUES(114,'Olanzapine','Zyprexa','Antipsychotic','10mg',17.49E0,180)
INSERT INTO MEDICATIONS VALUES(115,'Rivaroxaban','Xarelto','Anticoagulant','20mg',22.99E0,150)
INSERT INTO MEDICATIONS VALUES(116,'Fluticasone','Advair','Inhaled corticosteroid','100mcg',35.99E0,120)
INSERT INTO MEDICATIONS VALUES(117,'Metoprolol','Toprol XL','Beta blocker for hypertension','50mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(118,'Duloxetine','Cymbalta','Antidepressant','60mg',17.49E0,220)
INSERT INTO MEDICATIONS VALUES(119,'Melatonin','Natrol','Sleep aid','5mg',6.99E0,250)
INSERT INTO MEDICATIONS VALUES(120,'Oxycodone','OxyContin','Opioid analgesic','5mg',16.99E0,200)
INSERT INTO MEDICATIONS VALUES(121,'Amiodarone','Cordarone','Antiarrhythmic','200mg',18.99E0,180)
INSERT INTO MEDICATIONS VALUES(122,'Fluvoxamine','Luvox','Antidepressant','100mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(123,'Propranolol','Inderal','Beta blocker for hypertension','40mg',8.99E0,250)
INSERT INTO MEDICATIONS VALUES(124,'Estradiol','Estrace','Hormone replacement therapy','1mg',9.99E0,220)
INSERT INTO MEDICATIONS VALUES(125,'Zolpidem','Ambien','Sedative-hypnotic','10mg',11.99E0,200)
COMMIT
DISCONNECT
/*C18*/SET SCHEMA PUBLIC
DISCONNECT
/*C19*/SET SCHEMA PUBLIC
DISCONNECT
/*C20*/SET SCHEMA PUBLIC
DELETE FROM MEDICATIONS WHERE ID=0
DELETE FROM MEDICATIONS WHERE ID=1
DELETE FROM MEDICATIONS WHERE ID=2
DELETE FROM MEDICATIONS WHERE ID=3
DELETE FROM MEDICATIONS WHERE ID=4
DELETE FROM MEDICATIONS WHERE ID=5
DELETE FROM MEDICATIONS WHERE ID=6
DELETE FROM MEDICATIONS WHERE ID=7
DELETE FROM MEDICATIONS WHERE ID=8
DELETE FROM MEDICATIONS WHERE ID=9
DELETE FROM MEDICATIONS WHERE ID=10
DELETE FROM MEDICATIONS WHERE ID=11
DELETE FROM MEDICATIONS WHERE ID=12
DELETE FROM MEDICATIONS WHERE ID=13
DELETE FROM MEDICATIONS WHERE ID=14
DELETE FROM MEDICATIONS WHERE ID=15
DELETE FROM MEDICATIONS WHERE ID=16
DELETE FROM MEDICATIONS WHERE ID=17
DELETE FROM MEDICATIONS WHERE ID=18
DELETE FROM MEDICATIONS WHERE ID=19
DELETE FROM MEDICATIONS WHERE ID=20
DELETE FROM MEDICATIONS WHERE ID=21
DELETE FROM MEDICATIONS WHERE ID=22
DELETE FROM MEDICATIONS WHERE ID=23
DELETE FROM MEDICATIONS WHERE ID=24
DELETE FROM MEDICATIONS WHERE ID=25
DELETE FROM MEDICATIONS WHERE ID=26
DELETE FROM MEDICATIONS WHERE ID=27
DELETE FROM MEDICATIONS WHERE ID=28
DELETE FROM MEDICATIONS WHERE ID=29
DELETE FROM MEDICATIONS WHERE ID=30
DELETE FROM MEDICATIONS WHERE ID=31
DELETE FROM MEDICATIONS WHERE ID=32
DELETE FROM MEDICATIONS WHERE ID=33
DELETE FROM MEDICATIONS WHERE ID=34
DELETE FROM MEDICATIONS WHERE ID=35
DELETE FROM MEDICATIONS WHERE ID=36
DELETE FROM MEDICATIONS WHERE ID=37
DELETE FROM MEDICATIONS WHERE ID=38
DELETE FROM MEDICATIONS WHERE ID=39
DELETE FROM MEDICATIONS WHERE ID=40
DELETE FROM MEDICATIONS WHERE ID=41
DELETE FROM MEDICATIONS WHERE ID=42
DELETE FROM MEDICATIONS WHERE ID=43
DELETE FROM MEDICATIONS WHERE ID=44
DELETE FROM MEDICATIONS WHERE ID=45
DELETE FROM MEDICATIONS WHERE ID=46
DELETE FROM MEDICATIONS WHERE ID=47
DELETE FROM MEDICATIONS WHERE ID=48
DELETE FROM MEDICATIONS WHERE ID=49
DELETE FROM MEDICATIONS WHERE ID=50
DELETE FROM MEDICATIONS WHERE ID=51
DELETE FROM MEDICATIONS WHERE ID=52
DELETE FROM MEDICATIONS WHERE ID=53
DELETE FROM MEDICATIONS WHERE ID=54
DELETE FROM MEDICATIONS WHERE ID=55
DELETE FROM MEDICATIONS WHERE ID=56
DELETE FROM MEDICATIONS WHERE ID=57
DELETE FROM MEDICATIONS WHERE ID=58
DELETE FROM MEDICATIONS WHERE ID=59
DELETE FROM MEDICATIONS WHERE ID=60
DELETE FROM MEDICATIONS WHERE ID=61
DELETE FROM MEDICATIONS WHERE ID=62
DELETE FROM MEDICATIONS WHERE ID=63
DELETE FROM MEDICATIONS WHERE ID=64
DELETE FROM MEDICATIONS WHERE ID=65
DELETE FROM MEDICATIONS WHERE ID=66
DELETE FROM MEDICATIONS WHERE ID=67
DELETE FROM MEDICATIONS WHERE ID=68
DELETE FROM MEDICATIONS WHERE ID=69
DELETE FROM MEDICATIONS WHERE ID=70
DELETE FROM MEDICATIONS WHERE ID=71
DELETE FROM MEDICATIONS WHERE ID=72
DELETE FROM MEDICATIONS WHERE ID=73
DELETE FROM MEDICATIONS WHERE ID=74
DELETE FROM MEDICATIONS WHERE ID=75
DELETE FROM MEDICATIONS WHERE ID=76
DELETE FROM MEDICATIONS WHERE ID=77
DELETE FROM MEDICATIONS WHERE ID=78
DELETE FROM MEDICATIONS WHERE ID=79
DELETE FROM MEDICATIONS WHERE ID=80
DELETE FROM MEDICATIONS WHERE ID=81
DELETE FROM MEDICATIONS WHERE ID=82
DELETE FROM MEDICATIONS WHERE ID=83
DELETE FROM MEDICATIONS WHERE ID=84
DELETE FROM MEDICATIONS WHERE ID=85
DELETE FROM MEDICATIONS WHERE ID=86
DELETE FROM MEDICATIONS WHERE ID=87
DELETE FROM MEDICATIONS WHERE ID=88
DELETE FROM MEDICATIONS WHERE ID=89
DELETE FROM MEDICATIONS WHERE ID=90
DELETE FROM MEDICATIONS WHERE ID=91
DELETE FROM MEDICATIONS WHERE ID=92
DELETE FROM MEDICATIONS WHERE ID=93
DELETE FROM MEDICATIONS WHERE ID=94
DELETE FROM MEDICATIONS WHERE ID=95
DELETE FROM MEDICATIONS WHERE ID=96
DELETE FROM MEDICATIONS WHERE ID=97
DELETE FROM MEDICATIONS WHERE ID=98
DELETE FROM MEDICATIONS WHERE ID=99
DELETE FROM MEDICATIONS WHERE ID=100
DELETE FROM MEDICATIONS WHERE ID=101
DELETE FROM MEDICATIONS WHERE ID=102
DELETE FROM MEDICATIONS WHERE ID=103
DELETE FROM MEDICATIONS WHERE ID=104
DELETE FROM MEDICATIONS WHERE ID=105
DELETE FROM MEDICATIONS WHERE ID=106
DELETE FROM MEDICATIONS WHERE ID=107
DELETE FROM MEDICATIONS WHERE ID=108
DELETE FROM MEDICATIONS WHERE ID=109
DELETE FROM MEDICATIONS WHERE ID=110
DELETE FROM MEDICATIONS WHERE ID=111
DELETE FROM MEDICATIONS WHERE ID=112
DELETE FROM MEDICATIONS WHERE ID=113
DELETE FROM MEDICATIONS WHERE ID=114
DELETE FROM MEDICATIONS WHERE ID=115
DELETE FROM MEDICATIONS WHERE ID=116
DELETE FROM MEDICATIONS WHERE ID=117
DELETE FROM MEDICATIONS WHERE ID=118
DELETE FROM MEDICATIONS WHERE ID=119
DELETE FROM MEDICATIONS WHERE ID=120
DELETE FROM MEDICATIONS WHERE ID=121
DELETE FROM MEDICATIONS WHERE ID=122
DELETE FROM MEDICATIONS WHERE ID=123
DELETE FROM MEDICATIONS WHERE ID=124
DELETE FROM MEDICATIONS WHERE ID=125
COMMIT
DISCONNECT
/*C21*/SET SCHEMA PUBLIC
DISCONNECT
/*C22*/SET SCHEMA PUBLIC
DROP TABLE IF EXISTS medications
CREATE TABLE medications (\u0009id\u0009\u0009\u0009\u0009\u0009BIGINT \u0009\u0009\u0009GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,\u0009name\u0009\u0009\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009manufacturer\u0009\u0009VARCHAR(255)\u0009NOT NULL,\u0009description \u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009dosage \u0009\u0009\u0009\u0009VARCHAR(255) \u0009NOT NULL,\u0009price \u0009\u0009\u0009\u0009DOUBLE \u0009\u0009\u0009NOT NULL,\u0009quantity_in_stock\u0009INTEGER \u0009\u0009NOT NULL)
DISCONNECT
/*C23*/SET SCHEMA PUBLIC
INSERT INTO MEDICATIONS VALUES(0,'Aspirin','Bayer','Pain reliever and fever reducer','100mg',5.99E0,500)
INSERT INTO MEDICATIONS VALUES(1,'Ibuprofen','Advil','Nonsteroidal anti-inflammatory drug (NSAID)','200mg',7.49E0,300)
INSERT INTO MEDICATIONS VALUES(2,'Acetaminophen','Tylenol','Pain reliever and fever reducer','500mg',6.99E0,400)
INSERT INTO MEDICATIONS VALUES(3,'Lisinopril','Generic','High blood pressure medication','10mg',12.99E0,200)
INSERT INTO MEDICATIONS VALUES(4,'Levothyroxine','Synthroid','Thyroid hormone replacement','50mcg',9.99E0,150)
INSERT INTO MEDICATIONS VALUES(5,'Atorvastatin','Lipitor','Cholesterol-lowering medication','20mg',15.49E0,250)
INSERT INTO MEDICATIONS VALUES(6,'Metformin','Glucophage','Diabetes medication','500mg',8.99E0,300)
INSERT INTO MEDICATIONS VALUES(7,'Omeprazole','Prilosec','Proton pump inhibitor (PPI)','20mg',10.99E0,200)
INSERT INTO MEDICATIONS VALUES(8,'Albuterol','Ventolin','Bronchodilator for asthma','2mg',14.99E0,100)
INSERT INTO MEDICATIONS VALUES(9,'Amoxicillin','Generic','Antibiotic','250mg',6.99E0,150)
INSERT INTO MEDICATIONS VALUES(10,'Citalopram','Celexa','Antidepressant','20mg',11.99E0,180)
INSERT INTO MEDICATIONS VALUES(11,'Losartan','Cozaar','High blood pressure medication','50mg',13.49E0,220)
INSERT INTO MEDICATIONS VALUES(12,'Simvastatin','Zocor','Cholesterol-lowering medication','40mg',14.99E0,180)
INSERT INTO MEDICATIONS VALUES(13,'Hydrochlorothiazide','Microzide','Diuretic','25mg',9.99E0,300)
